,C_electricity_price_[$/MWh],C_electricity_price_[$/MWh],C_electricity_price_[$/MWh],C_electricity_price_[$/MWh],C_electricity_price_[$/MWh],D_counter,D_hour
2009-11-15 01:05:00,50,50.0,50.0,50.0,100.0,0,1
2009-11-15 01:10:00,50,50.0,50.0,100.0,100.0,1,1
2009-11-15 01:15:00,50,50.0,100.0,100.0,100.0,2,1
2009-11-15 01:20:00,50,100.0,100.0,100.0,100.0,3,1
2009-11-15 01:25:00,100,100.0,100.0,100.0,100.0,4,1
2009-11-15 01:30:00,100,100.0,100.0,100.0,-50.0,5,1
2009-11-15 01:35:00,100,100.0,100.0,-50.0,-50.0,6,1
2009-11-15 01:40:00,100,100.0,-50.0,-50.0,-50.0,7,1
2009-11-15 01:45:00,100,-50.0,-50.0,-50.0,-50.0,8,1
2009-11-15 01:50:00,-50,-50.0,-50.0,-50.0,50.0,9,1
2009-11-15 01:55:00,-50,-50.0,-50.0,50.0,50.0,10,1
2009-11-15 02:00:00,-50,-50.0,50.0,50.0,50.0,11,2
2009-11-15 02:05:00,-50,50.0,50.0,50.0,50.0,12,2
2009-11-15 02:10:00,50,50.0,50.0,50.0,100.0,13,2
2009-11-15 02:15:00,50,50.0,50.0,100.0,100.0,14,2
2009-11-15 02:20:00,50,50.0,100.0,100.0,100.0,15,2
2009-11-15 02:25:00,50,100.0,100.0,100.0,100.0,16,2
2009-11-15 02:30:00,100,100.0,100.0,100.0,100.0,17,2
2009-11-15 02:35:00,100,100.0,100.0,100.0,-50.0,18,2
2009-11-15 02:40:00,100,100.0,100.0,-50.0,-50.0,19,2
2009-11-15 02:45:00,100,100.0,-50.0,-50.0,-50.0,20,2
2009-11-15 02:50:00,100,-50.0,-50.0,-50.0,-50.0,21,2
2009-11-15 02:55:00,-50,-50.0,-50.0,-50.0,50.0,22,2
2009-11-15 03:00:00,-50,-50.0,-50.0,50.0,50.0,23,3
2009-11-15 03:05:00,-50,-50.0,50.0,50.0,50.0,24,3
2009-11-15 03:10:00,-50,50.0,50.0,50.0,50.0,25,3
2009-11-15 03:15:00,50,50.0,50.0,50.0,100.0,26,3
2009-11-15 03:20:00,50,50.0,50.0,100.0,100.0,27,3
2009-11-15 03:25:00,50,50.0,100.0,100.0,100.0,28,3
2009-11-15 03:30:00,50,100.0,100.0,100.0,100.0,29,3
2009-11-15 03:35:00,100,100.0,100.0,100.0,100.0,30,3
2009-11-15 03:40:00,100,100.0,100.0,100.0,-50.0,31,3
2009-11-15 03:45:00,100,100.0,100.0,-50.0,-50.0,32,3
