,C_electricity_price_[$/MWh],C_electricity_price_[$/MWh],C_electricity_price_[$/MWh],C_electricity_price_[$/MWh],C_electricity_price_[$/MWh],counter
2009-11-15 01:05:00,50,50.0,50.0,50.0,100.0,0
2009-11-15 01:10:00,50,50.0,50.0,100.0,100.0,1
2009-11-15 01:15:00,50,50.0,100.0,100.0,100.0,2
2009-11-15 01:20:00,50,100.0,100.0,100.0,100.0,3
2009-11-15 01:25:00,100,100.0,100.0,100.0,100.0,4
2009-11-15 01:30:00,100,100.0,100.0,100.0,-50.0,5
2009-11-15 01:35:00,100,100.0,100.0,-50.0,-50.0,6
2009-11-15 01:40:00,100,100.0,-50.0,-50.0,-50.0,7
2009-11-15 01:45:00,100,-50.0,-50.0,-50.0,-50.0,8
2009-11-15 01:50:00,-50,-50.0,-50.0,-50.0,50.0,9
2009-11-15 01:55:00,-50,-50.0,-50.0,50.0,50.0,10
2009-11-15 02:00:00,-50,-50.0,50.0,50.0,50.0,11
2009-11-15 02:05:00,-50,50.0,50.0,50.0,50.0,12
2009-11-15 02:10:00,50,50.0,50.0,50.0,100.0,13
2009-11-15 02:15:00,50,50.0,50.0,100.0,100.0,14
2009-11-15 02:20:00,50,50.0,100.0,100.0,100.0,15
2009-11-15 02:25:00,50,100.0,100.0,100.0,100.0,16
2009-11-15 02:30:00,100,100.0,100.0,100.0,100.0,17
2009-11-15 02:35:00,100,100.0,100.0,100.0,-50.0,18
2009-11-15 02:40:00,100,100.0,100.0,-50.0,-50.0,19
2009-11-15 02:45:00,100,100.0,-50.0,-50.0,-50.0,20
2009-11-15 02:50:00,100,-50.0,-50.0,-50.0,-50.0,21
2009-11-15 02:55:00,-50,-50.0,-50.0,-50.0,50.0,22
2009-11-15 03:00:00,-50,-50.0,-50.0,50.0,50.0,23
2009-11-15 03:05:00,-50,-50.0,50.0,50.0,50.0,24
2009-11-15 03:10:00,-50,50.0,50.0,50.0,50.0,25
2009-11-15 03:15:00,50,50.0,50.0,50.0,100.0,26
2009-11-15 03:20:00,50,50.0,50.0,100.0,100.0,27
2009-11-15 03:25:00,50,50.0,100.0,100.0,100.0,28
2009-11-15 03:30:00,50,100.0,100.0,100.0,100.0,29
2009-11-15 03:35:00,100,100.0,100.0,100.0,100.0,30
2009-11-15 03:40:00,100,100.0,100.0,100.0,-50.0,31
2009-11-15 03:45:00,100,100.0,100.0,-50.0,-50.0,32
2009-11-15 03:50:00,100,100.0,-50.0,-50.0,-50.0,33
2009-11-15 03:55:00,100,-50.0,-50.0,-50.0,-50.0,34
2009-11-15 04:00:00,-50,-50.0,-50.0,-50.0,50.0,35
2009-11-15 04:05:00,-50,-50.0,-50.0,50.0,50.0,36
2009-11-15 04:10:00,-50,-50.0,50.0,50.0,50.0,37
2009-11-15 04:15:00,-50,50.0,50.0,50.0,50.0,38
2009-11-15 04:20:00,50,50.0,50.0,50.0,100.0,39
2009-11-15 04:25:00,50,50.0,50.0,100.0,100.0,40
2009-11-15 04:30:00,50,50.0,100.0,100.0,100.0,41
2009-11-15 04:35:00,50,100.0,100.0,100.0,100.0,42
2009-11-15 04:40:00,100,100.0,100.0,100.0,100.0,43
2009-11-15 04:45:00,100,100.0,100.0,100.0,-50.0,44
2009-11-15 04:50:00,100,100.0,100.0,-50.0,-50.0,45
2009-11-15 04:55:00,100,100.0,-50.0,-50.0,-50.0,46
